Parameter Name,Default Value,Min Value,Max Value,Step Value,Applicable Bundle,Applicable Role,Applicable Network,Applicable System,Visibility
LR_NODE,1000.0,0.0,4000.0,,SMALL,ANY_ROLE,LR,RC112_ES112,0.0
LR_NODE,2000.0,0.0,4000.0,,MEDIUM,ANY_ROLE,LR,RC112_ES112,1.0
LR_NODE,4000.0,0.0,4000.0,,LARGE,ANY_ROLE,LR,RC112_ES112,1.0
LR_NODE,1000.0,0.0,4000.0,,ENIQ Statistics Config A,ANY_ROLE,LR,ES112,1.0
LR_NODE,2000.0,0.0,4000.0,,ENIQ Statistics Config B,ANY_ROLE,LR,ES112,1.0
LR_NODE,4000.0,0.0,4000.0,,ENIQ Statistics Config C,ANY_ROLE,LR,ES112,1.0
LR_NODE,1000.0,0.0,4000.0,,SMALL,ANY_ROLE,LR,RC112,0.0
LR_NODE,2000.0,0.0,4000.0,,MEDIUM,ANY_ROLE,LR,RC112,1.0
LR_NODE,4000.0,0.0,4000.0,,LARGE,ANY_ROLE,LR,RC112,4.0
PM_COUNT,20.0,0.0,20.0,,ENIQ Statistics Config A,ENIQS,LR,ES112,1.0
PM_COUNT,40.0,0.0,40.0,,ENIQ Statistics Config B,ENIQS,LR,ES112,1.0
PM_COUNT,50.0,0.0,50.0,,ENIQ Statistics Config C,ENIQS,LR,ES112,1.0
PM_COUNT,20.0,0.0,20.0,,SMALL,ENIQS,LR,RC112_ES112,0.0
PM_COUNT,20.0,0.0,20.0,,MEDIUM,ENIQS,LR,RC112_ES112,1.0
PM_COUNT,50.0,0.0,50.0,,LARGE,ENIQS,LR,RC112_ES112,1.0
FEATURE_PM,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,RC112_ES112,0.0
FEATURE_EBS,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,RC112_ES112,0.0
FEATURE_ADMIN,1.0,,,,SMALL,ADMIN,ANY_NETWORK,RC112_ES112,0.0
LR_NODE,500.0,0.0,4000.0,,SMALL,ANY_ROLE,LR_CN,RC112_ES112,0.0
LR_NODE,2000.0,0.0,4000.0,,MEDIUM,ANY_ROLE,LR_CN,RC112_ES112,1.0
LR_NODE,4000.0,0.0,4000.0,,LARGE,ANY_ROLE,LR_CN,RC112_ES112,1.0
FEATURE_PM,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,ES112,0.0
FEATURE_EBS,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,ES112,0.0
FEATURE_ADMIN,1.0,,,,SMALL,ADMIN,ANY_NETWORK,ES112,0.0
LR_NODE,500.0,0.0,4000.0,,ENIQ Statistics Config A,ANY_ROLE,LR_CN,ES112,1.0
LR_NODE,2000.0,0.0,4000.0,,ENIQ Statistics Config B,ANY_ROLE,LR_CN,ES112,1.0
LR_NODE,4000.0,0.0,4000.0,,ENIQ Statistics Config C,ANY_ROLE,LR_CN,ES112,1.0
FEATURE_PM,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,RC112,0.0
FEATURE_EBS,1.0,,,,UNDEFINED,ANY_ROLE,ANY_NETWORK,RC112,0.0
FEATURE_ADMIN,1.0,,,,SMALL,ADMIN,ANY_NETWORK,RC112,0.0
LR_NODE,500.0,0.0,4000.0,,SMALL,ANY_ROLE,LR_CN,RC112,0.0
LR_NODE,2000.0,0.0,4000.0,,MEDIUM,ANY_ROLE,LR_CN,RC112,1.0
LR_NODE,4000.0,0.0,4000.0,,LARGE,ANY_ROLE,LR_CN,RC112,1.0
PM_COUNT,20.0,0.0,20.0,,ENIQ Statistics Config A,ENIQS,LR_CN,ES112,1.0
PM_COUNT,40.0,0.0,40.0,,ENIQ Statistics Config B,ENIQS,LR_CN,ES112,1.0
PM_COUNT,50.0,0.0,50.0,,ENIQ Statistics Config C,ENIQS,LR_CN,ES112,1.0
PM_COUNT,20.0,0.0,20.0,,SMALL,ENIQS,LR_CN,RC112_ES112,0.0
PM_COUNT,20.0,0.0,20.0,,MEDIUM,ENIQS,LR_CN,RC112_ES112,1.0
PM_COUNT,50.0,0.0,50.0,,LARGE,ENIQS,LR_CN,RC112_ES112,1.0
LR_NODE,500.0,0.0,4000.0,,SMALL,ANY_ROLE,WR_LR,RC112_ES112,0.0
LR_NODE,500.0,0.0,4000.0,,MEDIUM,ANY_ROLE,WR_LR,RC112_ES112,1.0
LR_NODE,500.0,0.0,4000.0,,LARGE,ANY_ROLE,WR_LR,RC112_ES112,1.0
LR_NODE,500.0,0.0,4000.0,,ENIQ Statistics Config A,ANY_ROLE,WR_LR,ES112,1.0
LR_NODE,500.0,0.0,4000.0,,ENIQ Statistics Config B,ANY_ROLE,WR_LR,ES112,1.0
LR_NODE,500.0,0.0,4000.0,,ENIQ Statistics Config C,ANY_ROLE,WR_LR,ES112,1.0
LR_NODE,500.0,0.0,4000.0,,SMALL,ANY_ROLE,WR_LR,RC112,0.0
LR_NODE,500.0,0.0,4000.0,,MEDIUM,ANY_ROLE,WR_LR,RC112,1.0
LR_NODE,500.0,0.0,4000.0,,LARGE,ANY_ROLE,WR_LR,RC112,1.0
PM_COUNT,20.0,0.0,20.0,,ENIQ Statistics Config A,ENIQS,WR_LR,ES112,1.0
PM_COUNT,40.0,0.0,40.0,,ENIQ Statistics Config B,ENIQS,WR_LR,ES112,1.0
PM_COUNT,50.0,0.0,50.0,,ENIQ Statistics Config C,ENIQS,WR_LR,ES112,1.0
PM_COUNT,20.0,0.0,20.0,,SMALL,ENIQS,WR_LR,RC112_ES112,0.0
PM_COUNT,20.0,0.0,20.0,,MEDIUM,ENIQS,WR_LR,RC112_ES112,1.0
PM_COUNT,50.0,0.0,50.0,,LARGE,ENIQS,WR_LR,RC112_ES112,1.0
LR_NODE,500.0,0.0,4000.0,,SMALL,ANY_ROLE,WR_LR_CN,RC112_ES112,0.0
LR_NODE,500.0,0.0,4000.0,,MEDIUM,ANY_ROLE,WR_LR_CN,RC112_ES112,1.0
