Hardware Config Name,APP Number,Quantity,
HW_CONF1,APP901446,2.0,
HW_CONF2,APP901446,2.0,
HW_CONF2,APP901448,2.0,
HW_CONF3,APP901446,2.0,
HW_CONF3,APP901448,6.0,
HW_CONF4,APP901446,2.0,
HW_CONF4,APP901448,10.0,
HW_CONF5,APP901446,2.0,
HW_CONF5,APP901448,10.0,
HW_CONF6,APP901446,2.0,
HW_CONF6,APP901447,2.0,
HW_CONF6,APP901448,14.0,
HW_CONF7,APP901446,2.0,
HW_CONF7,APP901447,2.0,
HW_CONF7,APP901448,18.0,
HW_CONF8,APP901446,19.0,
HW_CONF8,APP901447,19.0,
HW_CONF8,APP901449,19.0,
HW_CONF9,APP901446,2.0,
HW_CONF9,APP901447,2.0,
HW_CONF9,APP901448,26.0,
HW_CONF10,APP901446,2.0,
HW_CONF10,APP901447,2.0,
HW_CONF10,APP901448,30.0,
HW_CONF11,APP901442,1.0,
HW_CONF12,APP901442,1.0,
HW_CONF12,APP901443,1.0,
HW_CONF13,APP901442,1.0,
HW_CONF13,APP901443,2.0,
HW_CONF14,APP901442,1.0,
HW_CONF14,APP901443,5.0,
HW_CONF15,APP901442,1.0,
HW_CONF15,APP901444,1.0,
HW_CONF15,APP901443,7.0,
HW_CONF16,APP901442,1.0,
HW_CONF16,APP901444,1.0,
HW_CONF16,APP901443,11.0,
HW_CONF17,APP901446,2.0,
HW_CONF17,APP901448,10.0,
HW_CONF18,APP901446,2.0,
HW_CONF18,APP901448,14.0,
HW_CONF19,APP901449,2.0,
HW_CONF20,APP901449,2.0,
HW_CONF20,APP901467,2.0,
HW_CONF21,APP901450,1.0,
HW_CONF22,APP901449,1.0,
HW_CONF23,APP901423,2.0,
HW_CONF24,APP901423,2.0,
HW_CONF24,APP901424,2.0,
HW_CONF25,APP901421,2.0,
HW_CONF26,APP901421,2.0,
HW_CONF26,APP901426,1.0,
HW_CONF26,APP901422,1.0,
HW_CONF27,APP901421,2.0,
HW_CONF27,APP901426,1.0,
HW_CONF27,APP901422,2.0,
HW_CONF28,APP901421,2.0,
HW_CONF28,APP901426,1.0,
HW_CONF28,APP901422,3.0,
HW_CONF29,APP901421,2.0,
HW_CONF29,APP901426,1.0,
HW_CONF29,APP901422,4.0,
HW_CONF30,APP901421,2.0,
HW_CONF30,APP901426,1.0,
HW_CONF30,APP901422,5.0,
HW_CONF31,APP901421,2.0,
HW_CONF31,APP901426,1.0,
HW_CONF31,APP901422,6.0,
HW_CONF32,APP901421,1.0,
HW_CONF32,APP901426,1.0,
HW_CONF32,APP901422,7.0,
HW_CONF33,APP901449,1.0,
HW_CONF34,APP901449,2.0,
HW_CONF35,APP901449,2.0,
HW_CONF35,APP901467,2.0,
HW_CONF35,APP901443,6.0,
HW_CONF36,APP901459,1.0,
HW_CONF37,APP901407,1.0,
HW_CONF38,APP901458,1.0,
HW_CONF39,APP901459,1.0,
HW_CONF40,APP901442,1.0,
HW_CONF41,APP901446,1.0,
HW_CONF42,APP901446,1.0,
HW_CONF42,APP901448,1.0,
HW_CONF43,APP901446,1.0,
HW_CONF43,APP901448,3.0,
HW_CONF44,APP901446,1.0,
HW_CONF44,APP901448,5.0,
HW_CONF45,APP901446,1.0,
HW_CONF45,APP901447,1.0,
HW_CONF45,APP901448,5.0,
HW_CONF46,APP901446,1.0,
HW_CONF46,APP901447,1.0,
HW_CONF46,APP901448,7.0,
